公司代號,公司名稱,營業收入(百萬元),毛利率(%)(營業毛利)/(營業收入),營業利益率(%)(營業利益)/(營業收入),稅前純益率(%)(稅前純益)/(營業收入),稅後純益率(%)(稅後純益)/(營業收入)
1101,,25544.6,15.22,4.7,13.12,8.77
1102,,16499.75,10.65,6.2,22.01,17.06
1103,,699.14,14.91,-2.8,-4.27,-6.23
1104,,1908.57,20.09,12.9,18.4,13.34
1108,,1192.97,18.88,13.54,12.85,10.24
1109,,1097.07,19.13,11.23,12.66,9.67
1110,,576.9,16.98,12.03,9.4,7.84
1201,,5334.45,27.83,2.96,3.43,2.47
1203,,1557.82,34.13,18.78,21.16,15.51
1210,,25249.61,14.24,4.98,5.39,4.44
1213,,33.35,-50.27,-77.27,-70.69,-73.61
1215,,6912.11,15.77,7.44,6.71,5.35
1216,,158756.08,32.58,5.47,6.84,5.24
1217,,1159.18,28.63,4.05,8.68,7.23
1218,,2755.72,14.34,4.0,6.56,5.65
公司代號,,,,,,
1219,,3564.4,9.28,1.1,1.3,0.92
1220,,762.31,18.58,8.83,9.54,7.62
1225,,3343.9,7.12,2.61,2.9,2.42
1227,,6795.85,24.34,6.94,9.26,7.35
1229,,3050.5,18.04,7.38,40.51,39.49
1231,,2905.46,21.06,8.16,11.96,9.98
1232,,5626.35,10.49,5.86,6.55,5.24
1233,,572.24,58.75,6.11,7.23,5.8
1234,,2639.4,23.53,3.98,8.98,6.64
1235,,17.22,36.11,-20.17,244.25,232.71
1236,,573.6,26.92,1.13,1.75,1.39
1256,,869.96,24.35,6.49,8.5,6.05
1301,,48108.49,3.81,-3.0,0.75,0.46
1303,,58629.91,5.69,-1.58,2.09,1.99
1304,,12024.43,4.35,-3.65,-9.48,-8.12
公司代號,,,,,,
1305,,2904.78,5.94,-3.44,-2.07,-1.46
1307,,2604.11,29.57,12.86,20.62,15.9
1308,,1561.35,0.49,-3.45,-14.86,-12.02
1309,,3790.75,0.85,-4.99,-3.35,-2.68
1310,,2226.2,-0.93,-3.51,-1.92,-1.52
1312,,3255.22,5.5,-6.92,-17.61,-14.71
1313,,17825.49,-2.98,-6.32,-5.96,-4.38
1314,,8191.86,2.88,-3.09,2.8,2.91
1315,,455.5,10.55,-9.36,11.87,8.83
1316,,228.93,29.82,-25.82,-1.06,-0.97
1319,,6174.17,33.82,19.61,24.26,19.37
1321,,1112.11,8.56,0.56,12.3,10.47
1323,,764.25,19.12,5.96,7.38,5.93
1324,,199.16,18.56,-0.44,0.71,0.12
1325,,96.38,0.38,-11.62,17.19,12.74
公司代號,,,,,,
1326,,83941.69,4.32,-0.18,1.88,1.76
1337,,258.24,-6.44,-32.36,-37.39,-37.39
1338,,1157.84,22.0,-2.48,-0.63,-1.81
1339,,512.32,35.45,18.33,33.24,26.33
1340,,76.2,-66.9,-134.67,-133.46,-132.36
1341,,605.62,21.85,11.91,15.67,12.47
1342,,613.0,28.33,19.91,25.37,20.29
1402,,65409.19,18.81,4.95,7.65,5.69
1410,,54.74,33.08,4.95,31.87,26.22
1413,,623.37,-0.45,-2.55,-2.31,-2.31
1414,,140.07,13.98,0.5,13.86,12.95
1416,,79.11,37.9,4.57,54.77,42.46
1417,,237.81,38.58,-8.53,-1.64,-1.65
1418,,3.86,5.26,-478.48,-908.7,-908.7
1419,,861.63,26.31,6.26,13.56,10.41
公司代號,,,,,,
1423,,40.19,-21.79,-40.32,6.21,4.96
1432,,326.36,42.02,3.23,-0.36,-0.36
1434,,7169.83,10.7,2.54,3.45,2.5
1435,,2.65,85.85,-291.02,-174.23,-174.23
1436,,20.08,56.52,-206.82,-190.13,-186.47
1437,,177.25,63.19,50.26,103.51,92.52
1438,,0.0,0.0,0.0,0.0,0.0
1439,,33.15,31.03,-20.9,154.52,153.9
1440,,4225.41,6.37,-3.99,-2.83,-2.1
1441,,226.48,2.92,-12.82,-15.03,-14.91
1442,,1906.59,39.13,32.69,31.04,27.47
1443,,213.52,47.53,36.26,42.23,39.75
1444,,2071.96,3.54,-3.62,14.01,11.92
1445,,241.8,7.84,-8.31,0.31,0.25
1446,,717.55,50.74,42.47,42.09,40.86
公司代號,,,,,,
1447,,9277.9,1.67,-0.18,2.63,2.16
1449,,885.22,22.31,7.84,13.07,5.12
1451,,1685.34,7.13,-0.82,2.23,1.71
1452,,332.0,5.32,-1.73,0.63,-0.97
1453,,0.34,55.81,-2579.65,4779.36,4779.36
1454,,390.13,9.69,-0.99,5.38,4.91
1455,,2243.62,3.69,-0.68,3.71,3.29
1456,,280.47,31.84,18.14,-14.96,-15.35
1457,,876.24,7.45,2.41,-1.76,-2.8
1459,,372.39,-6.39,-14.39,2.66,1.0
1460,,1933.1,14.24,-1.03,1.58,0.35
1463,,78.77,-1.37,-29.85,21.84,18.83
1464,,2586.53,17.57,2.28,4.24,2.89
1465,,111.33,1.41,-16.21,41.03,33.74
1466,,593.56,6.96,-3.26,-2.51,-3.12
公司代號,,,,,,
1467,,1237.98,19.22,2.48,5.81,2.39
1468,,249.58,12.96,0.25,19.63,17.26
1470,,190.25,25.29,11.3,20.04,16.33
1471,,56.54,14.9,-34.65,11.7,11.62
1472,,573.31,13.73,8.81,9.02,8.36
1473,,2313.97,19.0,7.79,10.28,9.11
1474,,735.63,10.12,-2.14,11.94,11.1
1475,,421.43,27.95,21.54,33.9,27.28
1476,,7632.68,29.43,19.34,23.28,18.67
1477,,8608.03,27.15,15.7,16.49,13.06
1503,,9917.95,17.8,9.65,15.54,12.24
1504,,13729.6,25.9,11.9,12.89,9.37
1506,,249.19,16.06,2.69,6.7,5.27
1512,,286.27,25.09,-8.3,-6.03,-6.03
1513,,6138.65,29.52,19.96,19.52,15.53
公司代號,,,,,,
1514,,2089.13,18.7,9.93,12.85,10.94
1515,,2186.96,17.84,9.06,13.97,11.15
1516,,290.62,5.22,3.51,7.71,6.17
1517,,374.11,-2.98,-24.47,0.05,1.37
1519,,3037.5,34.3,20.45,24.67,19.55
1521,,1063.99,14.99,2.81,3.73,3.0
1522,,5116.17,30.15,13.95,16.36,12.7
1524,,721.51,30.5,19.31,29.36,23.46
1525,,308.54,9.91,0.83,21.37,15.71
1526,,171.55,28.12,-5.21,-1.39,-2.0
1527,,801.46,26.44,14.23,23.92,19.09
1528,,769.66,19.87,-14.24,-6.94,-6.83
1529,,146.15,15.46,5.73,-10.39,-11.12
1530,,362.52,18.64,-2.45,4.01,4.09
1531,,371.13,17.16,-7.23,5.37,3.44
公司代號,,,,,,
1532,,4827.54,26.1,14.44,13.74,12.29
1533,,730.64,15.82,-17.02,-16.38,-17.15
1535,,2604.14,9.41,4.2,5.79,4.6
1536,,1487.47,16.08,1.71,7.98,5.96
1537,,1741.94,20.4,12.75,16.23,11.96
1538,,18.49,6.97,-92.11,-104.95,-104.95
1539,,384.1,11.14,4.6,13.62,10.9
1540,,126.78,24.47,11.53,55.59,44.48
1541,,721.48,17.48,-0.56,8.76,8.29
1558,,1804.51,27.83,9.22,13.86,11.09
1560,,1595.18,32.36,16.38,20.14,16.88
1563,,1954.44,26.66,13.92,15.94,12.76
1568,,305.61,31.69,17.7,32.54,25.89
1582,,2146.51,29.24,13.82,18.03,11.74
1583,,948.34,24.96,3.69,5.32,5.22
公司代號,,,,,,
1587,,495.86,19.1,-1.54,0.54,0.56
1589,,1420.14,-10.33,-28.07,-35.26,-38.68
1590,,7205.59,47.12,30.01,32.3,25.39
1597,,254.04,39.7,8.98,16.05,14.09
1598,,1764.04,33.16,-4.73,1.5,1.58
1603,,1029.4,15.85,12.26,12.76,10.28
1604,,2483.51,20.77,7.81,10.87,9.28
1605,,40549.84,6.56,1.2,1.66,1.97
1608,,2621.32,6.18,4.17,11.99,11.17
1609,,6698.62,12.63,6.95,6.04,4.93
1611,,283.9,31.74,9.26,21.46,20.11
1612,,1457.67,15.99,12.27,15.68,12.68
1614,,1256.6,17.26,1.68,1.79,1.43
1615,,1302.15,19.93,15.79,16.04,12.48
1616,,1010.7,9.39,4.63,4.19,2.71
公司代號,,,,,,
1617,,687.57,10.58,-0.29,3.23,2.58
1618,,992.48,15.33,12.23,14.97,12.01
1626,,1736.64,16.41,-1.56,-3.8,-3.65
1701,,2284.03,37.8,5.4,5.78,4.67
1702,,5586.07,30.81,8.88,11.0,7.56
1707,,2347.52,74.88,18.59,20.67,16.56
1708,,1439.2,31.31,17.33,17.77,14.05
1709,,2545.59,12.82,5.8,8.56,7.26
1710,,5155.04,4.39,-0.47,-1.84,-0.98
1711,,1899.6,19.76,-0.19,2.17,1.68
1712,,5009.61,28.56,7.84,8.8,6.82
1713,,116.59,9.5,-4.28,54.49,52.89
1714,,4622.9,8.8,7.61,9.21,7.48
1717,,10020.55,21.59,6.08,7.06,4.6
1720,,1613.54,44.33,21.11,26.54,21.46
公司代號,,,,,,
1721,,540.28,-5.16,-14.13,-14.11,-15.01
1722,,3297.11,11.17,3.74,12.35,9.85
1723,,1729.24,23.74,16.05,18.98,16.05
1725,,1917.21,4.55,1.59,2.96,2.4
1726,,2285.31,26.22,11.64,13.1,10.49
1727,,456.31,8.46,-1.45,-0.99,-0.13
1730,,665.53,45.84,8.55,10.85,9.05
1731,,407.7,66.19,17.88,17.57,14.19
1732,,149.47,39.64,1.91,3.83,3.07
1733,,450.66,24.3,3.63,7.19,6.46
1734,,777.4,40.97,9.44,10.16,13.48
1735,,622.53,17.97,4.65,6.4,4.86
1736,,8026.17,50.06,-4.13,-0.62,-1.72
1737,,813.3,40.97,10.88,14.79,10.58
1752,,528.47,32.45,12.29,13.27,10.35
公司代號,,,,,,
1760,,499.49,56.08,11.23,14.68,8.78
1762,,251.71,46.6,5.69,18.26,16.11
1773,,2648.98,33.27,17.74,18.87,15.13
1776,,280.8,17.62,3.5,5.57,5.26
1783,,127.06,69.06,19.94,30.91,22.36
1786,,195.35,77.94,24.48,33.25,26.47
